RecordID,Rank,RoadNo,RT_Label,County,FunctionalClassification,DOTLatitude,DOTLongitude,RFMP,RFLatitude,RFLongitude,LSMP,LSLatitude,LSLongitude
1131,1,1110,KY-1110,BREATHITT,Major Collector,37.47863923871030,-83.37969771990620,12.46,37.47863923871030,-83.37969771990620,12.46,37.47863923871030,-83.37969771990620
1111,2,1110,KY-1110,BREATHITT,Major Collector,37.48870923124400,-83.36173357065540,14.65,37.48870923124400,-83.36173357065540,14.65,37.48870923124400,-83.36173357065540
28,3,0315,KY-315,BREATHITT,Minor Collector,37.45325621845990,-83.47995782787810,8.80,37.45325621845990,-83.47995782787810,8.80,37.45325621845990,-83.47995782787810
927,4,0052,KY-52,LEE,Major Collector,37.57048754709270,-83.70084289126930,13.10,37.57048754709270,-83.70084289126930,13.10,37.57048754709270,-83.70084289126930
424,5,0011,KY-11,OWSLEY,Major Collector,37.46579161145940,-83.68346646377470,11.40,37.46357928593180,-83.68433045104440,11.26,37.46579161145940,-83.68346646377470
934,6,0451,KY-451,PERRY,Minor Collector,37.31977381549180,-83.35301199889010,17.66,37.31977381549180,-83.35301199889010,17.66,37.31977381549180,-83.35301199889010
1115,7,0030,KY-30,BREATHITT,Major Collector,37.54697087573930,-83.34422026940640,16.28,37.54760519220560,-83.34510457358070,16.21,37.54697087573930,-83.34422026940640
213,8,0541,KY-541,BREATHITT,Minor Collector,37.60059033340560,-83.47921428942670,8.09,37.60340689383480,-83.42628356492390,5.05,37.60059033340560,-83.47921428942670
1109,9,9000,KY-9000,POWELL,Principal Arterial - Other Freeways and Expressway,37.80830151961700,-83.71123226401750,31.84,37.80830151961700,-83.71123226401750,,N/A,N/A
121,10,1812,KY-1812,BREATHITT,Major Collector,37.55927638021980,-83.36730078312890,3.96,37.56082967850430,-83.36658244982390,3.85,37.55927638021980,-83.36730078312890
809,11,0451,KY-451,PERRY,Major Collector,37.22660394228980,-83.16596404857740,0.21,37.22660394228980,-83.16596404857740,0.21,37.22660394228980,-83.16596404857740
976,12,0080,KY-80,PERRY,Principal Arterial - Other,37.34566746828730,-83.13661937085760,14.38,37.34566746828730,-83.13661937085760,,N/A,N/A
330,13,1165,KY-1165,PERRY,Minor Collector,37.17378850411140,-83.14736825062530,6.98,37.17966386484190,-83.14800431006520,6.55,37.17378850411140,-83.14736825062530
257,14,0541,KY-541,BREATHITT,Minor Collector,37.60231278696820,-83.48146774871100,4.91,37.60201762507240,-83.48121490458100,4.88,37.60231278696820,-83.48146774871100
938,15,3237,KY-3237,BREATHITT,Minor Collector,37.45281816616330,-83.47753704073690,1.90,37.46611780684750,-83.47071614397020,3.00,37.45281816616330,-83.47753704073690
1132,16,0052,KY-52,BREATHITT,Major Collector,37.54845406675320,-83.46096778515300,6.63,37.54845406675320,-83.46096778515300,,N/A,N/A
761,17,0699,KY-699,PERRY,Major Collector,37.07568752384730,-83.10994025798930,7.85,37.08551314215320,-83.10614261789600,6.96,37.07568752384730,-83.10994025798930
258,18,0028,KY-28,OWSLEY,Major Collector,37.44839714480210,-83.64235271516790,2.82 & 1.90,37.44839714480210,-83.64235271516790,,N/A,N/A
378,19,0451,KY-451,PERRY,Major Collector,37.24887829909220,-83.17781425636750,2.75,37.24887829909220,-83.17781425636750,2.75,37.24887829909220,-83.17781425636750
965,20,0089,KY-89,ESTILL,Major Collector,37.60807215380070,-83.96680644017050,,N/A,N/A,2.50,37.60807215380070,-83.96680644017050
930,21,0205,KY-205,BREATHITT,Major Collector,37.59616341465360,-83.42028301550740,3.40,37.59616341465360,-83.42028301550740,,N/A,N/A
617,22,0476,KY-476,PERRY,Major Collector,37.32690742801000,-83.14601427308840,6.70,37.33052851738380,-83.14141659530400,6.30,37.32690742801000,-83.14601427308840
389,23,0851,KY-851,ESTILL,Minor Collector,37.67397399889580,-83.95806392799870,,N/A,N/A,10.38,37.67397399889580,-83.95806392799870
244,24,2019,KY-2019,MAGOFFIN,Major Collector,37.78269389208610,-83.09171507273800,,N/A,N/A,2.15,37.78269389208610,-83.09171507273800
440,25,0205,KY-205,BREATHITT,Minor Collector,37.57670413023870,-83.40280161046730,1.08 & 1.97,37.57670413023870,-83.40280161046730,1.04,37.57608856942210,-83.40264537815660
2,26,0089,KY-89,ESTILL,Major Collector,37.80329299289860,-84.04840439656840,,N/A,N/A,20.50,37.80329299289860,-84.04840439656840
997,27,0007,KY-7,PERRY,Major Collector,37.13458481609580,-83.07126999475290,12.38,37.13464361522740,-83.07123126808510,12.38,37.13458481609580,-83.07126999475290
10,28,0052,KY-52,LEE,Major Collector,37.56938016439200,-83.70361150587150,19.50,37.57825411306060,-83.61384694552810,12.80,37.56938016439200,-83.70361150587150
687,29,0007,KY-7,PERRY,Major Collector,37.13458481609580,-83.07126999475290,11.75,37.13130752077020,-83.08008484397400,12.38,37.13458481609580,-83.07126999475290
268,30,0030,KY-30,BREATHITT,Major Collector,37.58413805506820,-83.21969615963460,,N/A,N/A,30.48,37.58413805506820,-83.21969615963460
272,31,1812,KY-1812,BREATHITT,Minor Collector,37.59858273805980,-83.35401751668890,8.60,37.59858273805980,-83.35401751668890,4.20-4.31 & 4.84-5.00,37.56429964549180,-83.36687002939350
129,32,1067,KY-1067,PERRY,Minor Collector,37.34265934583630,-83.24914813413680,0.56,37.34265934583630,-83.24914813413680,0.12,37.33932544658000,-83.25581018502440
1112,33,0011,KY-11,POWELL,Minor Arterial,37.79351790947950,-83.70271392958880,3.25,37.79351790947950,-83.70271392958880,,N/A,N/A
1122,34,0011,KY-11,WOLFE,Minor Arterial,37.73699096118320,-83.65748594819530,2.90,37.73699096118320,-83.65748594819530,,N/A,N/A
820,35,0205,KY-205,BREATHITT,Minor Collector,37.59615913824400,-83.42028435618460,3.40 & 3.80,37.59615913824400,-83.42028435618460,,N/A,N/A
1020,36,0015,KY-15,PERRY,Principal Arterial - Other,37.21502464014780,-83.06486083843040,0.58,37.21502464014780,-83.06486083843040,,N/A,N/A
746,37,0451,KY-451,PERRY,Minor Collector,37.33584852354670,-83.35698016007480,,N/A,N/A,19.37,37.33584852354670,-83.35698016007480
698,38,2022,KY-2022,PERRY,Local,37.33435288910300,-83.48742954250470,,N/A,N/A,6.90,37.33435288910300,-83.48742954250470
1128,39,0011,KY-11,WOLFE,Minor Arterial,37.75667448852660,-83.66623222417610,4.50,37.75667448852660,-83.66623222417610,,N/A,N/A
122,40,1571,KY-1571,ESTILL,Major Collector,37.68260124860440,-83.92743969071450,,N/A,N/A,1.30,37.68260124860440,-83.92743969071450
1125,41,0437,KY-437,MORGAN,Minor Collector,37.92459059087660,-83.05506703366270,,N/A,N/A,8.73 & 9.57,37.92459059087660,-83.05506703366270
1114,42,0077,KY-77,MENIFEE,Major Collector,37.84694143759000,-83.64393862724570,,N/A,N/A,1.80 & 1.07 & 1.39,37.84694143759000,-83.64393862724570
571,43,0028,KY-28,PERRY,Major Collector,37.34291117468370,-83.44331905424270,3.69,37.34291117468370,-83.44331905424270,5.43,37.35067811430360,-83.42307364383400
335,44,0011,KY-11,POWELL,Minor Arterial,37.86813415901720,-83.93272055740830,21.30,37.86813415901720,-83.93272055740830,21.30,37.86813415901720,-83.93272055740830
579,45,0451,KY-451,PERRY,Major Collector,37.23881897909320,-83.17445243453180,1.40,37.23881897909320,-83.17445243453180,,N/A,N/A
90,46,1812,KY-1812,BREATHITT,Minor Collector,37.57666511308470,-83.35820226948120,,N/A,N/A,5.51,37.57666511308470,-83.35820226948120
525,47,0030,KY-30,MAGOFFIN,Major Collector,37.65925944797320,-83.14048901076440,0.20,37.63631645267060,-83.16467252064600,2.86,37.65925944797320,-83.14048901076440
1048,48,0451,KY-451,PERRY,Minor Collector,37.24439189351020,-83.20007444091770,,N/A,N/A,3.87,37.24439189351020,-83.20007444091770
572,49,1110,KY-1110,BREATHITT,Major Collector,37.40399369292420,-83.38483429339710,5.56,37.40198681319110,-83.38376011877420,5.86,37.40399369292420,-83.38483429339710
979,50,2024,KY-2024,OWSLEY,Minor Collector,37.37270388703180,-83.63271031285530,,N/A,N/A,0.90,37.37270388703180,-83.63271031285530
