RecordID,Rank,RT_Type,RoadNo,RT_Label,County,Functional Classification,DOT Latitude,DOT Longitude,RF MP,RF Latitude,RF Longitude,LS MP,LS Latitude,LS Longitude
1131,1,KY,1110,KY-1110,BREATHITT,Major Collector,37.47863923871030,-83.37969771990620,12.46,37.47863923871030,-83.37969771990620,12.46,37.47863923871030,-83.37969771990620
1111,2,KY,1110,KY-1110,BREATHITT,Major Collector,37.48870923124400,-83.36173357065540,14.65,37.48870923124400,-83.36173357065540,14.65,37.48870923124400,-83.36173357065540
28,3,KY,0315,KY-315,BREATHITT,Minor Collector,37.45325621845990,-83.47995782787810,8.80,37.45325621845990,-83.47995782787810,8.80,37.45325621845990,-83.47995782787810
927,4,KY,0052,KY-52,LEE,Major Collector,37.57048754709270,-83.70084289126930,13.10,37.57048754709270,-83.70084289126930,13.10,37.57048754709270,-83.70084289126930
424,5,KY,0011,KY-11,OWSLEY,Major Collector,37.46579161145940,-83.68346646377470,11.40,37.46357928593180,-83.68433045104440,11.26,37.46579161145940,-83.68346646377470
934,6,KY,0451,KY-451,PERRY,Minor Collector,37.31977381549180,-83.35301199889010,17.66,37.31977381549180,-83.35301199889010,17.66,37.31977381549180,-83.35301199889010
1115,7,KY,0030,KY-30,BREATHITT,Major Collector,37.54697087573930,-83.34422026940640,16.28,37.54760519220560,-83.34510457358070,16.21,37.54697087573930,-83.34422026940640
213,8,KY,0541,KY-541,BREATHITT,Minor Collector,37.60059033340560,-83.47921428942670,8.09,37.60340689383480,-83.42628356492390,5.05,37.60059033340560,-83.47921428942670
1109,9,KY,9000,KY-9000,POWELL,Principal Arterial - Other Freeways and Expressway,37.80830151961700,-83.71123226401750,31.84,37.80830151961700,-83.71123226401750,,N/A,N/A
121,10,KY,1812,KY-1812,BREATHITT,Major Collector,37.55927638021980,-83.36730078312890,3.96,37.56082967850430,-83.36658244982390,3.85,37.55927638021980,-83.36730078312890
809,11,KY,0451,KY-451,PERRY,Major Collector,37.22660394228980,-83.16596404857740,0.21,37.22660394228980,-83.16596404857740,0.21,37.22660394228980,-83.16596404857740
895,12,KY,0015,KY-15,BREATHITT,Principal Arterial - Other,37.53080371544880,-83.34103080455750,14.30,37.53231078424130,-83.34268564692010,14.16,37.53080371544880,-83.34103080455750
976,13,KY,0080,KY-80,PERRY,Principal Arterial - Other,37.34566746828730,-83.13661937085760,14.38,37.34566746828730,-83.13661937085760,,N/A,N/A
330,14,KY,1165,KY-1165,PERRY,Minor Collector,37.17378850411140,-83.14736825062530,6.98,37.17966386484190,-83.14800431006520,6.55,37.17378850411140,-83.14736825062530
257,15,KY,0541,KY-541,BREATHITT,Minor Collector,37.60231278696820,-83.48146774871100,4.91,37.60201762507240,-83.48121490458100,4.88,37.60231278696820,-83.48146774871100
938,16,KY,3237,KY-3237,BREATHITT,Minor Collector,37.45281816616330,-83.47753704073690,1.90,37.46611780684750,-83.47071614397020,3.00,37.45281816616330,-83.47753704073690
1132,17,KY,0052,KY-52,BREATHITT,Major Collector,37.54845406675320,-83.46096778515300,6.63,37.54845406675320,-83.46096778515300,,N/A,N/A
761,18,KY,0699,KY-699,PERRY,Major Collector,37.07568752384730,-83.10994025798930,7.85,37.08551314215320,-83.10614261789600,6.96,37.07568752384730,-83.10994025798930
258,19,KY,0028,KY-28,OWSLEY,Major Collector,37.44839714480210,-83.64235271516790,2.82 & 1.90,37.44839714480210,-83.64235271516790,,N/A,N/A
378,20,KY,0451,KY-451,PERRY,Major Collector,37.24887829909220,-83.17781425636750,2.75,37.24887829909220,-83.17781425636750,2.75,37.24887829909220,-83.17781425636750
965,21,KY,0089,KY-89,ESTILL,Major Collector,37.60807215380070,-83.96680644017050,,N/A,N/A,2.50,37.60807215380070,-83.96680644017050
374,22,KY,0205,KY-205,BREATHITT,Major Collector,37.57670413023870,-83.40280161046730,1.08 & 1.97,37.57670413023870,-83.40280161046730,,N/A,N/A
930,23,KY,0205,KY-205,BREATHITT,Major Collector,37.59616341465360,-83.42028301550740,3.40,37.59616341465360,-83.42028301550740,,N/A,N/A
617,24,KY,0476,KY-476,PERRY,Major Collector,37.32690742801000,-83.14601427308840,6.70,37.33052851738380,-83.14141659530400,6.30,37.32690742801000,-83.14601427308840
389,25,KY,0851,KY-851,ESTILL,Minor Collector,37.67397399889580,-83.95806392799870,,N/A,N/A,10.38,37.67397399889580,-83.95806392799870
244,26,KY,2019,KY-2019,MAGOFFIN,Major Collector,37.78269389208610,-83.09171507273800,,N/A,N/A,2.15,37.78269389208610,-83.09171507273800
440,27,KY,0205,KY-205,BREATHITT,Minor Collector,37.57670413023870,-83.40280161046730,1.08 & 1.97,37.57670413023870,-83.40280161046730,,N/A,N/A
2,28,KY,0089,KY-89,ESTILL,Major Collector,37.80329299289860,-84.04840439656840,,N/A,N/A,20.50,37.80329299289860,-84.04840439656840
997,29,KY,0007,KY-7,PERRY,Major Collector,37.13458481609580,-83.07126999475290,12.38,37.13464361522740,-83.07123126808510,12.38,37.13458481609580,-83.07126999475290
10,30,KY,0052,KY-52,LEE,Major Collector,37.56938016439200,-83.70361150587150,19.50,37.57825411306060,-83.61384694552810,12.80,37.56938016439200,-83.70361150587150
687,31,KY,0007,KY-7,PERRY,Major Collector,37.13458481609580,-83.07126999475290,11.75,37.13130752077020,-83.08008484397400,12.38,37.13458481609580,-83.07126999475290
268,32,KY,0030,KY-30,BREATHITT,Major Collector,37.58413805506820,-83.21969615963460,,N/A,N/A,30.48,37.58413805506820,-83.21969615963460
272,33,KY,1812,KY-1812,BREATHITT,Minor Collector,37.59858273805980,-83.35401751668890,8.60,37.59858273805980,-83.35401751668890,,N/A,N/A
129,34,KY,1067,KY-1067,PERRY,Minor Collector,37.34265934583630,-83.24914813413680,0.56,37.34265934583630,-83.24914813413680,0.12,37.33932544658000,-83.25581018502440
1112,35,KY,0011,KY-11,POWELL,Minor Arterial,37.79351790947950,-83.70271392958880,3.25,37.79351790947950,-83.70271392958880,,N/A,N/A
1122,36,KY,0011,KY-11,WOLFE,Minor Arterial,37.73699096118320,-83.65748594819530,2.90,37.73699096118320,-83.65748594819530,,N/A,N/A
820,37,KY,0205,KY-205,BREATHITT,Minor Collector,37.59615913824400,-83.42028435618460,3.40 & 3.80,37.59615913824400,-83.42028435618460,,N/A,N/A
1020,38,KY,0015,KY-15,PERRY,Principal Arterial - Other,37.21502464014780,-83.06486083843040,0.58,37.21502464014780,-83.06486083843040,,N/A,N/A
746,39,KY,0451,KY-451,PERRY,Minor Collector,37.33584852354670,-83.35698016007480,,N/A,N/A,19.37,37.33584852354670,-83.35698016007480
698,40,KY,2022,KY-2022,PERRY,Local,37.33435288910300,-83.48742954250470,,N/A,N/A,6.90,37.33435288910300,-83.48742954250470
1128,41,KY,0011,KY-11,WOLFE,Minor Arterial,37.75667448852660,-83.66623222417610,4.50,37.75667448852660,-83.66623222417610,,N/A,N/A
122,42,KY,1571,KY-1571,ESTILL,Major Collector,37.68260124860440,-83.92743969071450,,N/A,N/A,1.30,37.68260124860440,-83.92743969071450
1125,43,KY,0437,KY-437,MORGAN,Minor Collector,37.92459059087660,-83.05506703366270,,N/A,N/A,8.73 & 9.57,37.92459059087660,-83.05506703366270
1114,44,KY,0077,KY-77,MENIFEE,Major Collector,37.84694143759000,-83.64393862724570,,N/A,N/A,1.80 & 1.07 & 1.39,37.84694143759000,-83.64393862724570
571,45,KY,0028,KY-28,PERRY,Major Collector,37.34291117468370,-83.44331905424270,3.69,37.34291117468370,-83.44331905424270,5.43,37.35067811430360,-83.42307364383400
335,46,KY,0011,KY-11,POWELL,Minor Arterial,37.86813415901720,-83.93272055740830,21.30,37.86813415901720,-83.93272055740830,21.30,37.86813415901720,-83.93272055740830
579,47,KY,0451,KY-451,PERRY,Major Collector,37.23881897909320,-83.17445243453180,1.40,37.23881897909320,-83.17445243453180,,N/A,N/A
90,48,KY,1812,KY-1812,BREATHITT,Minor Collector,37.57666511308470,-83.35820226948120,,N/A,N/A,5.51,37.57666511308470,-83.35820226948120
525,49,KY,0030,KY-30,MAGOFFIN,Major Collector,37.65925944797320,-83.14048901076440,0.20,37.63631645267060,-83.16467252064600,2.86,37.65925944797320,-83.14048901076440
1048,50,KY,0451,KY-451,PERRY,Minor Collector,37.24439189351020,-83.20007444091770,,N/A,N/A,3.87,37.24439189351020,-83.20007444091770
572,51,KY,1110,KY-1110,BREATHITT,Major Collector,37.40399369292420,-83.38483429339710,5.56,37.40198681319110,-83.38376011877420,5.86,37.40399369292420,-83.38483429339710
979,52,KY,2024,KY-2024,OWSLEY,Minor Collector,37.37270388703180,-83.63271031285530,,N/A,N/A,0.90,37.37270388703180,-83.63271031285530
636,53,KY,1471,KY-1471,MAGOFFIN,Local,37.65128688884720,-83.01336141592690,,N/A,N/A,3.78,37.65128688884720,-83.01336141592690
703,54,KY,0847,KY-847,OWSLEY,Minor Collector,37.45939327265750,-83.72141146460330,6.02,37.46439560293290,-83.72078943787690,5.67,37.45939327265750,-83.72141146460330
207,55,KY,0267,KY-267,PERRY,Minor Collector,37.38360213372150,-83.21098117956870,,N/A,N/A,11.25,37.38360213372150,-83.21098117956870
865,56,KY,0451,KY-451,PERRY,Major Collector,37.23904084300820,-83.21440579706500,,N/A,N/A,4.99,37.23904084300820,-83.21440579706500
592,57,KY,1095,KY-1095,PERRY,Minor Collector,37.21125659648990,-83.05569316990460,2.12,37.21125659648990,-83.05569316990460,,N/A,N/A
481,58,KY,0699,KY-699,PERRY,Major Collector,37.04286643775240,-83.16873695924120,,N/A,N/A,1.35,37.04286643775240,-83.16873695924120
1123,59,KY,0030,KY-30,OWSLEY,Major Collector,37.46589611525410,-83.54592082968050,,N/A,N/A,0.20,37.46589611525410,-83.54592082968050
955,60,KY,1088,KY-1088,PERRY,Minor Collector,37.28113653334560,-83.13758367283810,,37.28113653334560,-83.13758367283810,,N/A,N/A
1121,61,US,0460,US-460,MORGAN,Minor Arterial,37.91004473520380,-83.26837868750380,16.30 & 16.50,37.91004473520380,-83.26837868750380,,N/A,N/A
1033,62,KY,0007,KY-7,MAGOFFIN,Major Collector,37.73015571398640,-83.05608358730930,,N/A,N/A,23.43,37.73015571398640,-83.05608358730930
599,63,KY,0577,KY-577,OWSLEY,Minor Collector,37.34391188380430,-83.70943104892900,0.85,37.34391188380430,-83.70943104892900,0.85,37.34391188380430,-83.70943104892900
1120,64,KY,9000,KY-9000,POWELL,Principal Arterial - Other Freeways and Expressway,37.83036884040680,-83.88001241524360,,N/A,N/A,20.90,37.83036884040680,-83.88001241524360
356,65,KY,0476,KY-476,PERRY,Major Collector,37.27810466769840,-83.19391055501980,1.55,37.27810466769840,-83.19391055501980,,N/A,N/A
1055,66,KY,0011,KY-11,POWELL,Major Collector,37.83756581756180,-83.88014248820030,,37.83756581756180,-83.88014248820030,,N/A,N/A
729,67,KY,2021,KY-2021,PERRY,Local,37.28269428937670,-83.28649102762660,3.89,37.28269428937670,-83.28649102762660,3.89,37.28269428937670,-83.28649102762660
368,68,KY,1571,KY-1571,ESTILL,Major Collector,37.66906393890940,-83.86454596771380,,N/A,N/A,5.13,37.66906393890940,-83.86454596771380
849,69,US,0460,US-460,MAGOFFIN,Minor Arterial,37.79688549764060,-83.14962790260880,,N/A,N/A,3.41,37.79688549764060,-83.14962790260880
58,70,KY,0451,KY-451,PERRY,Minor Collector,37.28173825629680,-83.32485175590360,13.25,37.28243764136420,-83.32665097363150,13.13,37.28173825629680,-83.32485175590360
283,71,KY,0451,KY-451,PERRY,Major Collector,37.24467942856160,-83.22210911622600,,N/A,N/A,5.75,37.24467942856160,-83.22210911622600
779,72,KY,0011,KY-11,POWELL,Minor Arterial,37.77610265955450,-83.67690675995190,0.95,37.77610265955450,-83.67690675995190,,N/A,N/A
797,73,KY,0028,KY-28,PERRY,Major Collector,37.35169968578690,-83.31929466189170,15.16,37.35169968578690,-83.31929466189170,15.67,37.34979887953860,-83.31070539963380
616,74,KY,0397,KY-397,BREATHITT,Minor Collector,37.48353017945090,-83.37539628648170,0.12,37.48353017945090,-83.37539628648170,,N/A,N/A
940,75,KY,0007,KY-7,PERRY,Major Collector,37.17636350811730,-83.10827980440950,,N/A,N/A,6.32,37.17636350811730,-83.10827980440950
549,76,KY,0451,KY-451,PERRY,Major Collector,37.25101631346240,-83.23964346135660,6.83,37.25101631346240,-83.23964346135660,,N/A,N/A
