Road #,County,Project Type (REAL),MP,Tab Code,PDS,DS,Field Score,Detour Length (mi),DL-ES,ADT(max),ADT-ES,Exposure Score (MAX%),Risk Index,Rank,Project Type,Latitude,Longitude,Functional Classification
9000,POWELL,ROCKFALL,31.84,9000_POW_31.84,16,17,612,19.45,81,8788,81,100,612,1,ROCKFALL,37.80830152,-83.71123226,Principal Arterial - Other Freeways and Expressway
52,LEE,ROCKFALL,13.1,52_LEE_12.80-13.10,14,13,876,25.53,81,2117,27,66.7,584,2,ROCKFALL & LANDSLIDE,37.57048755,-83.70084289,Major Collector
541,BREATHITT,LANDSLIDE,5.05,541_BRE_4.88-5.09,13,16,798,19.23,81,628,9,55.6,443,3,ROCKFALL & LANDSLIDE,37.60059033,-83.47921429,Minor Collector
541,BREATHITT,LANDSLIDE,4.88,541_BRE_4.88-5.09,11,16,798,19.23,81,628,9,55.6,443,4,ROCKFALL & LANDSLIDE,37.60231279,-83.48146775,Minor Collector
3237,BREATHITT,ROCKFALL,1.9,3237_BRE_1.90-3.00,13,17,720,21.61,81,516,9,55.6,400,5,ROCKFALL & LANDSLIDE,37.46611781,-83.47071614,Minor Collector
52,BREATHITT,ROCKFALL,6.63,52_BRE_6.63,15,14,594,19.53,81,1507,27,66.7,396,6,ROCKFALL,37.54845407,-83.46096779,Major Collector
7,PERRY,ROCKFALL,12.38,7_PER_12.38,10,15,696,37.9,81,996,9,55.6,387,7,ROCKFALL & LANDSLIDE,37.13464362,-83.07123127,Major Collector
15,PERRY,ROCKFALL,0.58,15_PER_0.58,10,17,378,30.02,81,6773,81,100,378,8,ROCKFALL,37.21502464,-83.06486084,Principal Arterial - Other
28,PERRY,ROCKFALL,3.69,28_PER_3.69,10,15,678,20.27,81,670,9,55.6,377,9,ROCKFALL & LANDSLIDE,37.34291117,-83.44331905,Major Collector
476,PERRY,LANDSLIDE,6.3,476_PER_6.30,12,16,552,8.45,27,4002,81,66.7,368,10,ROCKFALL & LANDSLIDE,37.32690743,-83.14601427,Major Collector
451,PERRY,ROCKFALL,17.66,451_PER_17.66,10,14,654,25.94,81,627,9,55.6,363,11,ROCKFALL & LANDSLIDE,37.31977382,-83.353012,Minor Collector
7,PERRY,ROCKFALL,11.75,7_PER_11.75,8,17,630,42.84,81,996,9,55.6,350,12,ROCKFALL & LANDSLIDE,37.13130752,-83.08008484,Major Collector
89,ESTILL,LANDSLIDE,2.5,89_EST_2.50,15,18,648,46.06,81,378,3,51.9,336,13,LANDSLIDE,37.60807215,-83.96680644,Major Collector
699,PERRY,ROCKFALL,7.85,699_PER_7.85,12,14,588,37.8,81,1130,9,55.6,327,14,ROCKFALL & LANDSLIDE,37.08551314,-83.10614262,Major Collector
1110,BREATHITT,LANDSLIDE,12.46,1110_BRE_12.46,15,16,582,33.93,81,1160,9,55.6,323,15,ROCKFALL & LANDSLIDE,37.47863924,-83.37969772,Major Collector
2024,OWSLEY,LANDSLIDE,0.9,2024_OWS_0.90-1.00,12,14,600,34.59,81,184,3,51.9,311,16,LANDSLIDE,37.37270389,-83.63271031,Minor Collector
80,PERRY,ROCKFALL,14.38,80_PER_14.38,13,17,552,3.9,9,10107,81,55.6,307,17,ROCKFALL,37.34566747,-83.13661937,Principal Arterial - Other
11,POWELL,ROCKFALL,3.25,11_POW_3.25,16,12,456,21.52,81,3566,27,66.7,304,18,ROCKFALL,37.79351791,-83.70271393,Minor Arterial
11,WOLFE,ROCKFALL,2.9,11_WOL_2.90,16,12,456,19.09,81,2200,27,66.7,304,19,ROCKFALL,37.73699096,-83.65748595,Minor Arterial
315,BREATHITT,ROCKFALL,8.8,315_BRE_8.80,11,17,540,21.97,81,573,9,55.6,300,20,ROCKFALL & LANDSLIDE,37.45325622,-83.47995783,Minor Collector
451,PERRY,LANDSLIDE,19.37,451_PER_19.37,12,16,534,25.63,81,627,9,55.6,297,21,LANDSLIDE,37.33584852,-83.35698016,Minor Collector
52,LEE,LANDSLIDE,13.1,52_LEE_13.10,14,18,432,25.53,81,2117,27,66.7,288,22,ROCKFALL & LANDSLIDE,37.57048755,-83.70084289,Major Collector
52,LEE,ROCKFALL,19.5,52_LEE_19.50,9,8,420,26.18,81,1532,27,66.7,280,23,ROCKFALL & LANDSLIDE,37.57825411,-83.61384695,Major Collector
699,PERRY,LANDSLIDE,6.96,699_PER_6.96,12,14,498,38.29,81,1130,9,55.6,277,24,ROCKFALL & LANDSLIDE,37.07568752,-83.10994026,Major Collector
30,BREATHITT,LANDSLIDE,16.21,30_BRE_16.21,13,16,492,57.74,81,926,9,55.6,273,25,ROCKFALL & LANDSLIDE,37.54697088,-83.34422027,Major Collector
11,POWELL,ROCKFALL,21.3,11_POW_21.30,10,12,396,19.05,81,2202,27,66.7,264,26,ROCKFALL & LANDSLIDE,37.86813416,-83.93272056,Minor Arterial
1110,BREATHITT,ROCKFALL,12.46,1110_BRE_12.46,15,17,444,33.93,81,1160,9,55.6,247,27,ROCKFALL & LANDSLIDE,37.47863924,-83.37969772,Major Collector
541,BREATHITT,ROCKFALL,8.09,541_BRE_8.09,13,14,420,19.79,81,628,9,55.6,233,28,ROCKFALL & LANDSLIDE,37.60340689,-83.42628356,Minor Collector
437,MORGAN,LANDSLIDE,8.73 & 9.57,437_MOR_8.73-9.57,11,16,444,17.22,81,114,3,51.9,230,29,LANDSLIDE,37.92459059,-83.05506703,Minor Collector
3237,BREATHITT,LANDSLIDE,3,3237_BRE_1.90,13,14,402,21.61,81,516,9,55.6,223,30,ROCKFALL & LANDSLIDE,37.45281817,-83.47753704,Minor Collector
1110,BREATHITT,ROCKFALL,14.65,1110_BRE_14.65,15,11,402,18.26,81,1160,9,55.6,223,31,ROCKFALL & LANDSLIDE,37.48870923,-83.36173357,Major Collector
11,WOLFE,ROCKFALL,4.5,11_WOL_4.50,16,11,318,21,81,2200,27,66.7,212,32,ROCKFALL,37.75667449,-83.66623222,Minor Arterial
30,BREATHITT,ROCKFALL,16.28,30_BRE_16.28,13,14,378,57.74,81,926,9,55.6,210,33,ROCKFALL & LANDSLIDE,37.54760519,-83.34510457,Major Collector
315,BREATHITT,LANDSLIDE,8.8,315_BRE_8.80,11,20,366,21.97,81,573,9,55.6,203,34,ROCKFALL & LANDSLIDE,37.45325622,-83.47995783,Minor Collector
451,PERRY,LANDSLIDE,2.75,451_PER_2.75,9,16,600,5.23,27,3284,27,33.3,200,35,ROCKFALL & LANDSLIDE,37.2488783,-83.17781426,Major Collector
30,MAGOFFIN,LANDSLIDE,2.86,30_MAG_2.86,11,14,384,54.11,81,271,3,51.9,199,36,ROCKFALL & LANDSLIDE,37.65925945,-83.14048901,Major Collector
451,PERRY,ROCKFALL,2.75,451_PER_2.75,9,17,594,5.23,27,3284,27,33.3,198,37,ROCKFALL & LANDSLIDE,37.2488783,-83.17781426,Major Collector
1110,BREATHITT,ROCKFALL,5.56,1110_BRE_5.56,11,9,372,24.03,81,379,3,51.9,193,38,ROCKFALL & LANDSLIDE,37.40198681,-83.38376012,Major Collector
476,PERRY,ROCKFALL,6.7,476_PER_6.70,12,5,288,8.45,27,4002,81,66.7,192,39,ROCKFALL & LANDSLIDE,37.33052852,-83.1414166,Major Collector
7,PERRY,LANDSLIDE,12.38,7_PER_12.38,10,16,336,37.9,81,996,9,55.6,187,40,ROCKFALL & LANDSLIDE,37.13458482,-83.07126999,Major Collector
7,PERRY,LANDSLIDE,12.38,7_PER_12.38,8,16,336,37.9,81,996,9,55.6,187,41,ROCKFALL & LANDSLIDE,37.13458482,-83.07126999,Major Collector
28,PERRY,LANDSLIDE,5.43,28_PER_5.43,10,9,330,20.27,81,670,9,55.6,183,42,ROCKFALL & LANDSLIDE,37.35067811,-83.42307364,Major Collector
451,PERRY,ROCKFALL,1.4,451_PER_1.40,9,17,546,5.43,27,1642,27,33.3,182,43,ROCKFALL,37.23881898,-83.17445243,Major Collector
11,OWSLEY,ROCKFALL,11.4,11_OWS_11.40,15,14,540,7.71,27,1728,27,33.3,180,44,ROCKFALL & LANDSLIDE,37.46357929,-83.68433045,Major Collector
851,ESTILL,LANDSLIDE,10.38,851_EST_10.38,13,18,318,51.18,81,990,9,55.6,177,45,LANDSLIDE,37.673974,-83.95806393,Minor Collector
541,BREATHITT,ROCKFALL,4.91,541_BRE_4.91,11,12,306,19.23,81,628,9,55.6,170,46,ROCKFALL & LANDSLIDE,37.60201763,-83.4812149,Minor Collector
1110,BREATHITT,LANDSLIDE,14.65,1110_BRE_14.65,15,18,300,18.26,81,1160,9,55.6,167,47,ROCKFALL & LANDSLIDE,37.48870923,-83.36173357,Major Collector
30,MAGOFFIN,ROCKFALL,0.2,30_MAG_0.20,11,10,318,53.58,81,271,3,51.9,165,48,ROCKFALL & LANDSLIDE,37.63631645,-83.16467252,Major Collector
451,PERRY,LANDSLIDE,17.66,451_PER_17.66,10,20,288,25.94,81,627,9,55.6,160,49,ROCKFALL & LANDSLIDE,37.31977382,-83.353012,Minor Collector
11,POWELL,LANDSLIDE,21.3,11_POW_21.30,10,12,234,19.05,81,2202,27,66.7,156,50,ROCKFALL & LANDSLIDE,37.86813416,-83.93272056,Minor Arterial
2022,PERRY,LANDSLIDE,6.9,2022_PER_6.90,10,18,294,59.17,81,277,3,51.9,152,51,LANDSLIDE,37.33435289,-83.48742954,Local
1812,BREATHITT,LANDSLIDE,4.20-4.31 & 4.84-5.00,1812_BRE_4.20-4.84,9,18,678,14.76,27,912,9,22.2,151,52,ROCKFALL & LANDSLIDE,37.56429965,-83.36687003,Minor Collector
52,LEE,LANDSLIDE,12.8,52_LEE_12.80,9,18,222,25.53,81,2117,27,66.7,148,53,ROCKFALL & LANDSLIDE,37.56938016,-83.70361151,Major Collector
1571,ESTILL,LANDSLIDE,1.3,1571_EST_1.30,12,14,642,13.66,27,1287,9,22.2,143,54,LANDSLIDE,37.68260125,-83.92743969,Major Collector
1812,BREATHITT,LANDSLIDE,3.85,1812_BRE_3.85,8,20,636,14.16,27,1483,9,22.2,141,55,ROCKFALL & LANDSLIDE,37.55927638,-83.36730078,Major Collector
1110,BREATHITT,LANDSLIDE,5.86,1110_BRE_5.86,11,14,270,24.03,81,379,3,51.9,140,56,ROCKFALL & LANDSLIDE,37.40399369,-83.38483429,Major Collector
28,OWSLEY,ROCKFALL,2.82 & 1.90,28_OWS_1.90-2.82,12,17,624,8.01,27,869,9,22.2,139,57,ROCKFALL,37.44839714,-83.64235272,Major Collector
30,BREATHITT,LANDSLIDE,30.48,30_BRE_30.48,8,20,264,57.66,81,204,3,51.9,137,58,LANDSLIDE,37.58413806,-83.21969616,Major Collector
1067,PERRY,LANDSLIDE,0.12,1067_PER_0.12,8,18,588,13.33,27,555,9,22.2,131,59,ROCKFALL & LANDSLIDE,37.33932545,-83.25581019,Minor Collector
205,BREATHITT,ROCKFALL,3.4,205_BRE_3.40-3.80,12,17,588,11.42,27,526,9,22.2,131,60,ROCKFALL,37.59616341,-83.42028302,Major Collector
205,BREATHITT,ROCKFALL,3.40 & 3.80,205_BRE_3.40-3.80,10,17,588,11.42,27,526,9,22.2,131,61,ROCKFALL,37.59615914,-83.42028436,Minor Collector
89,ESTILL,LANDSLIDE,20.5,89_EST_20.50,17,12,234,22,81,926,9,55.6,130,62,LANDSLIDE,37.80329299,-84.0484044,Major Collector
451,PERRY,LANDSLIDE,0.21,451_PER_0.21,9,20,582,5.7,27,1203,9,22.2,129,63,ROCKFALL & LANDSLIDE,37.22660394,-83.16596405,Major Collector
1067,PERRY,ROCKFALL,0.56,1067_PER_0.56,8,12,534,13.33,27,555,9,22.2,119,64,ROCKFALL & LANDSLIDE,37.34265935,-83.24914813,Minor Collector
2019,MAGOFFIN,LANDSLIDE,2.15,2019_MAG_2.15,11,18,516,14.38,27,1244,9,22.2,115,65,LANDSLIDE,37.78269389,-83.09171507,Major Collector
451,PERRY,ROCKFALL,0.21,451_PER_0.21,9,14,510,5.7,27,1203,9,22.2,113,66,ROCKFALL & LANDSLIDE,37.22660394,-83.16596405,Major Collector
205,BREATHITT,ROCKFALL,1.08 & 1.97,205_BRE_1.08-1.97,10,17,468,3.45,9,1733,27,22.2,104,67,ROCKFALL & LANDSLIDE,37.57670413,-83.40280161,Minor Collector
1812,BREATHITT,ROCKFALL,8.6,1812_BRE_3.96-7.93,9,17,546,14.64,27,424,3,18.5,101,68,ROCKFALL & LANDSLIDE,37.59858274,-83.35401752,Minor Collector
1812,BREATHITT,ROCKFALL,3.96,1812_BRE_3.96-7.93,8,20,546,14.16,27,424,3,18.5,101,69,ROCKFALL & LANDSLIDE,37.56082968,-83.36658245,Major Collector
11,OWSLEY,LANDSLIDE,11.26,11_OWS_11.26,15,18,288,7.71,27,1728,27,33.3,96,70,ROCKFALL & LANDSLIDE,37.46579161,-83.68346646,Major Collector
205,BREATHITT,LANDSLIDE,1.04,205_BRE_1.04,10,11,390,3.45,9,1733,27,22.2,87,71,ROCKFALL & LANDSLIDE,37.57608857,-83.40264538,Minor Collector
451,PERRY,LANDSLIDE,3.87,451_PER_3.87,8,18,246,8.91,27,1716,27,33.3,82,72,LANDSLIDE,37.24439189,-83.20007444,Minor Collector
1165,PERRY,LANDSLIDE,6.55,1165_PER_6.55,11,18,330,8.91,27,1426,9,22.2,73,73,ROCKFALL & LANDSLIDE,37.1737885,-83.14736825,Minor Collector
1165,PERRY,ROCKFALL,6.98,1165_PER_6.55-6.98,11,8,294,14.48,27,1426,9,22.2,65,74,ROCKFALL & LANDSLIDE,37.17966386,-83.14800431,Minor Collector
1812,BREATHITT,LANDSLIDE,5.51,1812_BRE_5.51,8,18,84,14.64,27,0,0,16.7,14,75,LANDSLIDE,37.57666511,-83.35820227,Minor Collector
