Road #,County,Project Type,MP,RT_Unique,Tab Code,Latitude,Longitude,PDS,DS,Field Score,DL,DL-ES,ADT(max),ADT-ES,RANK SCORE,Risk Index,Rank,Functional Classification,Detour Length (mi),Exposure Score (MAX%)
52,LEE,ROCKFALL,13.1,065-KY-0052  -000,52_LEE_12.80-13.10,37.57048754709270,-83.70084289126930,14,13,876,26,81,2117,27,74.375,764,1,Major Collector,25.53,66.7
7,PERRY,ROCKFALL,12.38,097-KY-0007  -000,7_PER_12.38,37.13458481609580,-83.07126999475290,10,15,696,38,81,996,9,86.875,651,2,Major Collector,37.9,55.6
28,PERRY,ROCKFALL,3.69,097-KY-0028  -000,28_PER_3.69,37.34291117468370,-83.44331905424270,10,15,678,20,81,670,9,88.75,640,3,Major Collector,20.27,55.6
28,OWSLEY,ROCKFALL,2.82 & 1.90,095-KY-0028  -000,28_OWS_1.90-2.82,37.44839714480210,-83.64235271516790,12,17,624,8,27,869,9,90.625,595,4,Major Collector,8.01,22.2
7,PERRY,ROCKFALL,11.75,097-KY-0007  -000,7_PER_11.75,37.13458481609580,-83.07126999475290,8,17,630,43,81,996,9,86.25,587,5,Major Collector,42.84,55.6
541,BREATHITT,LANDSLIDE,4.88,013-KY-0541  -000,541_BRE_4.88-5.09,37.60059033340560,-83.47921428942670,11,16,798,19,81,628,9,46.875,587,5,Minor Collector,19.23,55.6
541,BREATHITT,LANDSLIDE,5.05,013-KY-0541  -000,541_BRE_4.88-5.09,37.60059033340560,-83.47921428942670,13,16,798,19,81,628,9,46.875,587,5,Minor Collector,19.23,55.6
9000,POWELL,ROCKFALL,31.84,099-KY-9000  -010,9000_POW_31.84,37.80830151961700,-83.71123226401750,16,17,612,19,81,8788,81,91.25,586,8,Principal Arterial - Other Freeways and Expressway,19.45,100
52,BREATHITT,ROCKFALL,6.63,013-KY-0052  -000,52_BRE_6.63,37.54845406675320,-83.46096778515300,15,14,594,20,81,1507,27,86.875,556,9,Major Collector,19.53,66.7
80,PERRY,ROCKFALL,14.38,097-KY-0080  -000,80_PER_14.38,37.34566746828730,-83.13661937085760,13,17,552,4,9,10107,81,100,552,10,Principal Arterial - Other,3.9,55.6
699,PERRY,ROCKFALL,7.85,097-KY-0699  -000,699_PER_7.85,37.07568752384730,-83.10994025798930,12,14,588,38,81,1130,9,87.5,552,10,Major Collector,37.8,55.6
451,PERRY,ROCKFALL,17.66,097-KY-0451  -000,451_PER_17.66,37.31977381549180,-83.35301199889010,10,14,654,26,81,627,9,57.5,516,12,Minor Collector,25.94,55.6
1571,ESTILL,LANDSLIDE,1.3,033-KY-1571  -000,1571_EST_1.30,37.68260124860440,-83.92743969071450,12,14,642,14,27,1287,9,56.25,502,13,Major Collector,13.66,22.2
1110,BREATHITT,LANDSLIDE,12.46,013-KY-1110  -000,1110_BRE_12.46,37.47863923871030,-83.37969771990620,15,16,582,34,81,1160,9,71.25,499,14,Major Collector,33.93,55.6
89,ESTILL,LANDSLIDE,2.5,033-KY-0089  -000,89_EST_2.50,37.60807215380070,-83.96680644017050,15,18,648,46,81,378,3,53.75,499,14,Major Collector,46.06,51.9
11,OWSLEY,ROCKFALL,11.4,095-KY-0011  -000,11_OWS_11.40,37.46579161145940,-83.68346646377470,15,14,540,8,27,1728,27,76.25,476,16,Major Collector,7.71,33.3
451,PERRY,LANDSLIDE,2.75,097-KY-0451  -000,451_PER_2.75,37.24887829909220,-83.17781425636750,9,16,600,5,27,3284,27,58.125,475,17,Major Collector,5.23,33.3
451,PERRY,ROCKFALL,2.75,097-KY-0451  -000,451_PER_2.75,37.24887829909220,-83.17781425636750,9,17,594,5,27,3284,27,58.125,470,18,Major Collector,5.23,33.3
699,PERRY,LANDSLIDE,6.96,097-KY-0699  -000,699_PER_6.96,37.07568752384730,-83.10994025798930,12,14,498,38,81,1130,9,85.625,463,19,Major Collector,38.29,55.6
451,PERRY,LANDSLIDE,0.21,097-KY-0451  -000,451_PER_0.21,37.22660394228980,-83.16596404857740,9,20,582,6,27,1203,9,56.25,455,20,Major Collector,5.7,22.2
1067,PERRY,LANDSLIDE,0.12,097-KY-1067  -000,1067_PER_0.12,37.34265934583630,-83.24914813413680,8,18,588,13,27,555,9,54.375,454,21,Minor Collector,13.33,22.2
3237,BREATHITT,ROCKFALL,1.9,013-KY-3237  -000,3237_BRE_1.90-3.00,37.45281816616330,-83.47753704073690,13,17,720,22,81,516,9,25,450,22,Minor Collector,21.61,55.6
205,BREATHITT,ROCKFALL,1.08 & 1.97,013-KY-0205  -000,205_BRE_1.08-1.97,37.57670413023870,-83.40280161046730,10,17,468,3,9,1733,27,88.75,442,23,Minor Collector,3.45,22.2
11,WOLFE,ROCKFALL,2.9,119-KY-0011  -000,11_WOL_2.90,37.73699096118320,-83.65748594819530,16,12,456,19,81,2200,27,91.25,437,24,Minor Arterial,19.09,66.7
11,POWELL,ROCKFALL,3.25,099-KY-0011  -000,11_POW_3.25,37.79351790947950,-83.70271392958880,16,12,456,22,81,3566,27,88.75,431,25,Minor Arterial,21.52,66.7
315,BREATHITT,ROCKFALL,8.8,013-KY-0315  -000,315_BRE_8.80,37.45325621845990,-83.47995782787810,11,17,540,22,81,573,9,56.875,424,26,Minor Collector,21.97,55.6
451,PERRY,LANDSLIDE,19.37,097-KY-0451  -000,451_PER_19.37,37.33584852354670,-83.35698016007480,12,16,534,26,81,627,9,58.125,423,27,Minor Collector,25.63,55.6
1812,BREATHITT,LANDSLIDE,4.20-4.31 & 4.84-5.00,013-KY-1812  -000,1812_BRE_4.20-4.84,37.59858273805980,-83.35401751668890,9,18,678,15,27,912,9,24.375,422,28,Minor Collector,14.76,22.2
1067,PERRY,ROCKFALL,0.56,097-KY-1067  -000,1067_PER_0.56,37.34265934583630,-83.24914813413680,8,12,534,13,27,555,9,55,414,29,Minor Collector,13.33,22.2
2019,MAGOFFIN,LANDSLIDE,2.15,077-KY-2019  -000,2019_MAG_2.15,37.78269389208610,-83.09171507273800,11,18,516,14,27,1244,9,57.5,407,30,Major Collector,14.38,22.2
30,BREATHITT,LANDSLIDE,16.21,013-KY-0030  -000,30_BRE_16.21,37.54697087573930,-83.34422026940640,13,16,492,58,81,926,9,64.375,405,31,Major Collector,57.74,55.6
451,PERRY,ROCKFALL,0.21,097-KY-0451  -000,451_PER_0.21,37.22660394228980,-83.16596404857740,9,14,510,6,27,1203,9,56.25,399,32,Major Collector,5.7,22.2
1812,BREATHITT,LANDSLIDE,3.85,013-KY-1812  -000,1812_BRE_3.85,37.55927638021980,-83.36730078312890,8,20,636,14,27,1483,9,24.375,396,33,Major Collector,14.16,22.2
205,BREATHITT,ROCKFALL,3.40 & 3.80,013-KY-0205  -000,205_BRE_3.40-3.80,37.59616341465360,-83.42028301550740,10,17,588,11,27,526,9,31.875,388,34,Major Collector,11.42,22.2
476,PERRY,LANDSLIDE,6.3,097-KY-0476  -000,476_PER_6.30,37.32690742801000,-83.14601427308840,12,16,552,8,27,4002,81,40,387,35,Major Collector,8.45,66.7
205,BREATHITT,ROCKFALL,3.4,013-KY-0205  -000,205_BRE_3.40-3.80,37.59616341465360,-83.42028301550740,12,17,588,11,27,526,9,30.625,385,36,Major Collector,11.42,22.2
1110,BREATHITT,ROCKFALL,12.46,013-KY-1110  -000,1110_BRE_12.46,37.47863923871030,-83.37969771990620,15,17,444,34,81,1160,9,71.25,381,37,Major Collector,33.93,55.6
52,LEE,ROCKFALL,19.5,065-KY-0052  -000,52_LEE_19.50,37.56938016439200,-83.70361150587150,9,8,420,26,81,1532,27,79.375,377,38,Major Collector,26.18,66.7
52,LEE,LANDSLIDE,13.1,065-KY-0052  -000,52_LEE_13.10,37.57048754709270,-83.70084289126930,14,18,432,26,81,2117,27,74.375,377,38,Major Collector,25.53,66.7
15,PERRY,ROCKFALL,0.58,097-KY-0015  -000,15_PER_0.58,37.21502464014780,-83.06486083843040,10,17,378,30,81,6773,81,98.75,376,40,Principal Arterial - Other,30.02,100
1110,BREATHITT,ROCKFALL,14.65,013-KY-1110  -000,1110_BRE_14.65,37.48870923124400,-83.36173357065540,15,11,402,18,81,1160,9,86.25,375,41,Major Collector,18.26,55.6
451,PERRY,ROCKFALL,1.4,097-KY-0451  -000,451_PER_1.40,37.23881897909320,-83.17445243453180,9,17,546,5,27,1642,27,36.25,372,42,Major Collector,5.43,33.3
205,BREATHITT,LANDSLIDE,1.04,013-KY-0205  -000,205_BRE_1.04,37.57670413023870,-83.40280161046730,10,11,390,3,9,1733,27,88.125,367,43,Minor Collector,3.45,22.2
1812,BREATHITT,ROCKFALL,8.6,013-KY-1812  -000,1812_BRE_3.96-7.93,37.59858273805980,-83.35401751668890,9,17,546,15,27,424,3,25,342,44,Minor Collector,14.64,18.5
11,POWELL,ROCKFALL,21.3,099-KY-0011  -000,11_POW_21.30,37.86813415901720,-83.93272055740830,10,12,396,19,81,2202,27,71.25,340,45,Minor Arterial,19.05,66.7
1812,BREATHITT,ROCKFALL,3.96,013-KY-1812  -000,1812_BRE_3.96-7.93,37.59858273805980,-83.35401751668890,8,20,546,14,27,424,3,24.375,340,45,Minor Collector,14.64,18.5
437,MORGAN,LANDSLIDE,8.73 & 9.57,088-KY-0437  -000,437_MOR_8.73-9.57,37.92459059087660,-83.05506703366270,11,16,444,17,81,114,3,47.5,328,47,Minor Collector,17.22,51.9
30,MAGOFFIN,LANDSLIDE,2.86,077-KY-0030  -000,30_MAG_2.86,37.65925944797320,-83.14048901076440,11,14,384,54,81,271,3,68.125,323,48,Major Collector,54.11,51.9
7,PERRY,LANDSLIDE,12.38,097-KY-0007  -000,7_PER_12.38,37.13458481609580,-83.07126999475290,10,16,336,38,81,996,9,86.875,314,49,Major Collector,37.9,55.6
7,PERRY,LANDSLIDE,12.38,097-KY-0007  -000,7_PER_12.38,37.13458481609580,-83.07126999475290,8,16,336,38,81,996,9,86.875,314,49,Major Collector,37.9,55.6
28,PERRY,LANDSLIDE,5.43,097-KY-0028  -000,28_PER_5.43,37.34291117468370,-83.44331905424270,10,9,330,20,81,670,9,88.125,311,51,Major Collector,20.27,55.6
1110,BREATHITT,ROCKFALL,5.56,013-KY-1110  -000,1110_BRE_5.56,37.40399369292420,-83.38483429339710,11,9,372,24,81,379,3,66.875,311,51,Major Collector,24.03,51.9
30,BREATHITT,ROCKFALL,16.28,013-KY-0030  -000,30_BRE_16.28,37.54697087573930,-83.34422026940640,13,14,378,58,81,926,9,64.375,311,51,Major Collector,57.74,55.6
3237,BREATHITT,LANDSLIDE,3,013-KY-3237  -000,3237_BRE_1.90,37.45281816616330,-83.47753704073690,13,14,402,22,81,516,9,51.875,306,54,Minor Collector,21.61,55.6
541,BREATHITT,ROCKFALL,8.09,013-KY-0541  -000,541_BRE_8.09,37.60059033340560,-83.47921428942670,13,14,420,20,81,628,9,45.625,306,54,Minor Collector,19.79,55.6
11,WOLFE,ROCKFALL,4.5,119-KY-0011  -000,11_WOL_4.50,37.75667448852660,-83.66623222417610,16,11,318,21,81,2200,27,90,303,56,Minor Arterial,21,66.7
2024,OWSLEY,LANDSLIDE,0.9,095-KY-2024  -000,2024_OWS_0.90-1.00,37.37270388703180,-83.63271031285530,12,14,600,35,81,184,3,0,300,57,Minor Collector,34.59,51.9
315,BREATHITT,LANDSLIDE,8.8,013-KY-0315  -000,315_BRE_8.80,37.45325621845990,-83.47995782787810,11,20,366,22,81,573,9,56.875,288,58,Minor Collector,21.97,55.6
1110,BREATHITT,LANDSLIDE,14.65,013-KY-1110  -000,1110_BRE_14.65,37.48870923124400,-83.36173357065540,15,18,300,18,81,1160,9,85.625,279,59,Major Collector,18.26,55.6
1165,PERRY,LANDSLIDE,6.55,097-KY-1165  -000,1165_PER_6.55,37.17378850411140,-83.14736825062530,11,18,330,9,27,1426,9,66.25,275,60,Minor Collector,8.91,22.2
30,MAGOFFIN,ROCKFALL,0.2,077-KY-0030  -000,30_MAG_0.20,37.65925944797320,-83.14048901076440,11,10,318,54,81,271,3,68.75,269,61,Major Collector,53.58,51.9
11,OWSLEY,LANDSLIDE,11.26,095-KY-0011  -000,11_OWS_11.26,37.46579161145940,-83.68346646377470,15,18,288,8,27,1728,27,76.25,254,62,Major Collector,7.71,33.3
851,ESTILL,LANDSLIDE,10.38,033-KY-0851  -000,851_EST_10.38,37.67397399889580,-83.95806392799870,13,18,318,51,81,990,9,57.5,251,63,Minor Collector,51.18,55.6
1165,PERRY,ROCKFALL,6.98,097-KY-1165  -000,1165_PER_6.55-6.98,37.17378850411140,-83.14736825062530,11,8,294,14,27,1426,9,65.625,244,64,Minor Collector,14.48,22.2
451,PERRY,LANDSLIDE,3.87,097-KY-0451  -000,451_PER_3.87,37.24439189351020,-83.20007444091770,8,18,246,9,27,1716,27,94.375,240,65,Minor Collector,8.91,33.3
451,PERRY,LANDSLIDE,17.66,097-KY-0451  -000,451_PER_17.66,37.31977381549180,-83.35301199889010,10,20,288,26,81,627,9,57.5,227,66,Minor Collector,25.94,55.6
1110,BREATHITT,LANDSLIDE,5.86,013-KY-1110  -000,1110_BRE_5.86,37.40399369292420,-83.38483429339710,11,14,270,24,81,379,3,66.875,226,67,Major Collector,24.03,51.9
541,BREATHITT,ROCKFALL,4.91,013-KY-0541  -000,541_BRE_4.91,37.60231278696820,-83.48146774871100,11,12,306,19,81,628,9,46.875,225,68,Minor Collector,19.23,55.6
30,BREATHITT,LANDSLIDE,30.48,013-KY-0030  -000,30_BRE_30.48,37.58413805506820,-83.21969615963460,8,20,264,58,81,204,3,68.125,222,69,Major Collector,57.66,51.9
2022,PERRY,LANDSLIDE,6.9,097-KY-2022  -000,2022_PER_6.90,37.33435288910300,-83.48742954250470,10,18,294,59,81,277,3,46.875,216,70,Local,59.17,51.9
476,PERRY,ROCKFALL,6.7,097-KY-0476  -000,476_PER_6.70,37.32690742801000,-83.14601427308840,12,5,288,8,27,4002,81,40,202,71,Major Collector,8.45,66.7
11,POWELL,LANDSLIDE,21.3,099-KY-0011  -000,11_POW_21.30,37.86813415901720,-83.93272055740830,10,12,234,19,81,2202,27,71.25,201,72,Minor Arterial,19.05,66.7
89,ESTILL,LANDSLIDE,20.5,033-KY-0089  -000,89_EST_20.50,37.80329299289860,-84.04840439656840,17,12,234,22,81,926,9,66.25,195,73,Major Collector,22,55.6
52,LEE,LANDSLIDE,12.8,065-KY-0052  -000,52_LEE_12.80,37.57048754709270,-83.70084289126930,9,18,222,26,81,2117,27,71.875,191,74,Major Collector,25.53,66.7
1812,BREATHITT,LANDSLIDE,5.51,013-KY-1812  -000,1812_BRE_5.51,37.57666511308470,-83.35820226948120,8,18,84,15,27,0,0,23.75,52,75,Minor Collector,14.64,16.7
